District,Median Income,Latitude,Longitude,jowar,bajra,maize,barley,small millets,ragi,arhar,moong,masur,urd,peas,khesari,gram products,besan,Cluster
Kupwara,"1,381",17.2630893,37.1273068,0.0,0.0,5.07,0.0,0.0,0.0,1.97,1.23,1.11,0.48,0.59,0.25,0.0,0.0,2
Baramula,"1,562",17.0995249,37.174974799999994,0.0,15.0,7.07,0.0,0.0,0.0,0.88,1.36,1.12,0.67,0.9,0.91,1.83,1.34,1
Srinagar,"2,041",17.0418354,37.39864125,0.0,0.0,1.39,0.0,0.0,0.0,0.58,0.68,0.66,0.5,0.77,1.43,0.93,1.0,2
Badgam,"1,360",17.005889649999997,37.3873342,0.0,0.0,6.2,0.0,0.0,0.0,0.0,0.76,0.71,0.0,0.56,0.0,1.0,0.0,2
Pulwama,"1,599",16.93580585,37.4472846,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.94,0.0,0.0,0.0,0.0,0.0,0.0,2
Anantnag,"1,534",16.86556275,37.574350349999996,0.0,0.0,15.23,0.0,0.0,0.0,0.0,0.97,1.5,0.0,0.0,0.0,1.0,0.0,0
Leh,"1,967",17.0831919,38.74834875,0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.75,0.57,0.31,1.0,0.53,0.0,0.0,2
Kargil,"1,761",17.27922445,38.049754,4.56,3.04,0.0,4.0,0.0,0.0,0.0,1.11,1.15,0.0,0.87,0.0,1.0,0.97,2
Doda,"1,348",16.572874849999998,37.77402454999999,22.0,0.0,11.74,0.0,0.0,0.0,0.0,0.62,0.58,0.91,0.69,1.5,0.5,0.35,5
Udhampur,"1,224",16.4570294,37.5714826,0.0,0.0,15.4,5.0,0.0,0.0,1.75,0.65,0.58,0.83,0.58,0.5,0.88,0.28,0
Punch,"1,396",16.76858755,36.869175899999995,0.0,0.0,15.47,0.0,0.0,0.0,0.99,0.79,0.93,0.99,1.57,0.0,0.0,0.33,0
Rajauri,"1,540",16.68932225,37.14400235,0.0,5.0,16.78,0.0,0.0,0.0,0.97,0.79,0.9,0.92,0.96,2.5,0.46,0.35,0
Jammu,"2,571",16.3633008,37.428512950000005,0.0,0.0,4.79,0.0,0.0,0.0,0.89,0.63,0.6,1.04,0.56,1.5,0.76,0.4,2
Kathua,"1,857",16.19323995,37.7586344,0.0,0.0,10.88,0.0,0.0,0.0,0.67,0.57,0.59,1.16,0.49,0.0,0.5,0.35,2
Chamba,"1,383",16.27668165,38.06290415,0.0,0.0,9.98,0.0,0.0,0.0,0.69,0.59,0.62,1.28,1.0,1.91,0.53,0.39,2
Kangra,"1,579",16.04990155,38.134550299999994,0.0,2.53,7.36,10.0,0.0,0.0,0.79,0.61,0.74,1.01,0.99,1.0,0.58,0.37,2
Lahul,"1,582",16.309605350000002,38.68918945000001,0.0,0.0,0.0,3.66,0.0,0.0,0.5,0.6,0.81,1.03,0.25,0.0,0.0,0.25,2
Kullu,"1,469",15.9789255,38.55472985,0.0,2.0,8.62,0.0,0.0,0.0,0.68,0.78,0.78,1.09,1.0,0.0,0.0,0.46,2
Mandi,"1,361",15.854082750000002,38.465683750000004,0.5,0.5,5.94,0.0,0.0,0.0,0.76,0.76,0.77,1.11,0.82,1.1,1.14,0.43,2
Hamirpur,"2,591",15.84308725,38.2606546,0.0,10.0,9.84,0.25,0.0,0.0,0.75,0.93,0.79,1.47,0.77,0.5,0.96,0.77,2
Una,"2,286",15.734222500000001,38.13538725,0.0,5.69,12.45,5.0,0.0,0.0,0.87,0.8,0.79,1.18,0.5,1.0,1.02,0.71,0
Bilaspur,"1,999",15.151453449999998,38.645919299999996,20.0,0.0,9.53,0.0,0.0,0.0,0.73,1.06,0.85,1.28,1.07,0.84,0.94,0.69,5
Solan,"3,109",15.452242850000001,38.548367850000005,0.0,30.0,13.83,20.0,2.0,0.0,0.98,0.88,0.95,0.96,0.92,0.5,0.0,0.78,1
Sirmaur,"1,929",15.28142275,38.7350986,0.0,0.0,17.4,0.0,0.0,0.0,0.84,0.75,0.87,1.31,3.93,0.0,0.0,0.78,0
Shimla,"2,351",15.552407250000002,38.586701649999995,0.0,0.0,3.7,0.0,0.0,0.0,0.99,1.04,1.08,1.16,1.67,1.0,0.5,0.64,2
Kinnaur,"2,105",15.8254788,39.23759725,0.0,0.0,20.0,10.0,0.0,0.0,1.0,1.23,1.06,1.26,4.0,0.0,0.0,2.14,0
Gurdaspur,"2,015",16.020971199999998,37.70266835,0.0,0.0,2.8,0.0,0.0,0.0,0.67,0.5,0.43,0.79,0.54,0.0,0.0,0.57,2
Amritsar,"1,868",15.81698965,37.4361321,0.0,0.0,3.38,1.0,0.0,0.0,1.33,0.69,0.72,0.88,1.0,0.0,0.0,0.63,2
Kapurthala,"2,040",15.685740050000001,37.6968404,0.0,0.0,2.22,0.0,0.0,0.0,0.66,0.63,0.53,0.44,0.0,0.0,0.37,0.44,2
Jalandhar,"1,902",15.6630076,37.78809145,4.0,2.0,2.46,0.0,0.2,0.0,0.57,0.62,0.54,0.49,0.89,1.0,0.57,0.39,2
Hoshiarpur,"2,174",15.7571589,37.955741499999995,0.0,0.0,3.63,0.0,0.0,0.0,1.07,0.6,0.45,0.74,1.0,0.75,1.0,0.5,2
Nawanshahr,"1,741",15.545647699999998,38.019595450000004,0.0,0.0,3.24,0.0,0.0,0.0,0.44,0.6,0.56,0.41,0.25,0.0,0.0,0.49,2
Rupnagar,"2,215",15.482958400000001,38.2615117,0.0,0.0,2.36,0.0,0.0,0.0,0.91,0.87,0.67,0.72,1.0,0.0,0.0,0.7,2
Fatehgarh,"1,886",15.3239587,38.19488665,0.0,0.0,8.52,0.0,0.0,0.0,0.89,1.24,0.93,1.02,0.5,0.0,1.02,1.0,2
Ludhiana,"2,238",15.450482500000001,37.9286379,0.0,0.0,1.9,0.0,2.0,0.0,1.09,0.8,0.68,0.74,0.5,1.0,0.63,0.62,2
Moga,"1,950",15.40823015,37.58585465,0.0,0.0,3.09,0.0,0.0,0.0,5.0,1.03,0.78,0.65,0.0,0.0,1.0,0.94,2
Firozpur,"1,805",15.4665674,37.311237750000004,0.0,0.0,1.91,0.0,0.0,0.0,0.53,0.97,0.69,0.76,0.0,0.0,0.0,1.32,2
Muktsar,"1,595",15.23831955,37.255586,0.0,0.0,0.0,0.0,0.0,0.0,0.78,0.84,0.83,0.99,0.0,0.0,0.0,0.7,2
Faridkot,"2,723",15.3390935,37.36977955,0.0,0.0,2.72,0.0,0.0,0.0,1.0,0.99,0.68,0.48,0.0,0.0,0.0,0.72,2
Bathinda,"2,568",15.105497,37.47273725,0.0,0.79,0.86,0.0,0.0,0.0,0.32,0.74,0.4,0.74,1.0,0.0,0.37,0.49,2
Mansa,"2,142",14.999753449999998,37.6968404,0.0,1.02,1.0,0.0,0.0,0.0,1.5,1.01,0.72,0.56,0.0,0.0,0.69,0.65,2
Sangrur,"2,241",15.12289815,37.92103579999999,0.0,0.0,2.25,0.0,0.0,0.0,0.64,1.11,0.64,0.96,1.0,0.0,0.0,0.85,2
Patiala,"2,446",15.16989045,38.193439850000004,0.0,0.0,4.07,0.0,0.0,0.0,0.79,0.88,0.67,0.77,0.76,0.0,0.37,0.98,2
SJAS Nagar (Mohali),"2,427",15.352324300000001,38.358936299999996,0.0,0.0,1.64,0.0,0.0,0.0,0.62,0.71,0.62,0.81,1.34,0.0,0.0,0.67,2
Barnala,"1,843",15.1833856,37.75466645,0.0,0.0,4.57,0.0,0.0,0.0,0.0,0.93,0.76,0.85,0.5,0.0,0.0,0.54,2
Tarn Taran,"1,931",15.66083375,37.257988399999995,0.0,0.0,2.39,0.0,0.0,0.0,1.18,0.93,0.98,0.8,0.0,0.0,0.0,0.67,2
Chandigarh,"2,638",15.3699869,38.3783684,0.0,0.0,2.14,0.0,0.0,0.0,1.1,0.82,0.8,0.91,0.88,0.0,0.75,0.7,2
Uttarkashi,"1,808",15.363415349999999,39.217702100000004,0.0,0.0,1.46,0.0,0.0,5.0,0.88,0.43,1.02,0.56,0.72,2.0,0.0,0.33,2
Chamoli,"1,405",15.20205225,39.66588455,0.0,0.0,1.8,0.0,4.97,4.66,0.88,0.92,0.76,0.72,0.93,0.0,0.0,0.39,2
Rudraprayag,"1,583",15.14220705,39.49057035,0.0,0.0,0.0,0.0,4.93,4.57,0.91,0.5,0.85,0.69,1.0,0.0,0.0,0.43,2
Tehri,"1,215",15.150592900000001,39.2830426,0.0,0.0,1.34,0.0,2.54,3.45,1.18,0.89,1.14,1.0,1.91,1.0,0.0,0.43,2
Dehradun,"1,873",15.15728725,38.99922025,2.0,0.0,3.33,0.0,0.5,1.21,1.06,0.54,0.87,0.66,1.0,1.7,0.52,0.51,2
Garhwal,"1,648",14.934384099999999,39.41913220000001,0.0,0.0,1.0,0.0,4.52,4.54,0.96,0.57,0.8,0.64,0.8,1.0,0.65,0.41,2
Pithoragarh,"1,426",14.791430199999999,40.1090942,0.0,0.0,2.0,0.0,0.0,1.65,0.74,0.95,1.09,0.79,0.61,0.0,0.5,0.47,2
Bageshwar,"1,506",14.920180300000002,39.884713,0.0,0.0,0.0,0.0,0.0,4.48,0.82,0.65,1.26,1.0,2.34,0.77,0.0,0.5,2
Almora,"1,640",14.79462035,39.823333,0.0,0.0,0.0,0.0,0.0,5.5,0.78,0.47,1.06,0.8,0.96,0.0,0.0,0.49,2
Champawat,"1,530",14.6680487,40.04551375,0.0,0.0,0.0,0.0,0.0,3.44,1.2,0.6,1.03,1.14,1.28,0.0,0.0,0.42,2
Nainital,"1,875",14.690151949999999,39.7317829,0.0,0.0,0.0,0.0,0.0,0.0,1.04,0.62,1.24,0.83,1.03,0.0,0.0,0.82,2
Udham,"1,705",14.480482649999999,39.75768865,0.0,0.0,0.0,0.0,0.0,0.0,0.98,1.14,1.27,0.91,0.82,0.58,1.0,0.48,2
Hardwar,"1,551",14.972845300000001,39.0821239,0.0,0.0,2.52,0.0,0.0,0.0,1.11,0.9,1.16,0.89,0.54,3.0,0.25,0.61,2
Nainital(Hills),"1,373",14.704690900000001,39.7176981,0.0,0.0,0.0,0.0,0.0,6.47,1.23,0.57,1.17,1.57,1.95,0.0,0.0,0.69,2
Dehradun(Hills),"1,315",15.14191055,38.9539864,1.0,0.0,32.98,0.0,0.0,3.7,1.13,0.53,0.87,0.96,0.25,0.0,0.0,0.61,0
Panchkula,"1,812",15.347104550000001,38.430282500000004,0.0,0.0,1.51,0.0,0.0,0.0,1.47,0.93,1.0,0.89,1.44,0.0,2.0,0.72,2
Ambala,"1,867",15.1890894,38.3883487,0.0,0.0,2.68,0.0,0.0,0.0,0.93,0.95,1.0,1.18,1.17,0.0,0.25,0.71,2
Yamunanagar,"1,533",15.06452425,38.63369505,0.0,0.0,1.29,0.1,0.0,0.0,1.01,0.91,0.88,0.87,0.39,0.0,1.0,0.59,2
Kurukshetra,"1,804",14.984756050000001,38.439141,0.0,2.0,5.54,0.0,0.0,0.0,0.73,0.79,0.79,0.87,0.51,0.0,1.11,0.61,2
Kaithal,"1,724",14.8928367,38.19922685,0.0,1.32,1.88,0.0,0.0,0.0,0.7,0.77,0.91,0.76,0.0,0.0,0.5,0.86,2
Karnal,"1,942",14.84284645,38.49524125,0.0,2.86,2.0,0.0,0.0,0.0,0.73,0.97,0.77,0.62,0.0,0.0,0.33,0.71,2
Panipat,"2,075",14.695473199999999,38.481751149999994,0.0,3.23,3.0,0.0,0.0,0.0,1.76,0.96,0.86,0.7,1.22,0.0,0.92,0.78,2
Sonipat,"2,141",14.46438675,38.545640500000005,0.0,5.94,0.0,0.0,0.0,0.0,0.0,0.42,0.32,0.28,0.0,0.0,0.25,0.39,2
Jind,"2,347",14.66055765,38.1529164,0.0,2.78,2.73,0.0,0.0,0.0,1.25,0.6,0.42,0.48,2.0,0.0,0.32,0.45,2
Fatehabad,"1,718",14.753857949999999,37.7259758,0.0,9.82,3.0,0.0,0.0,0.0,1.28,1.2,0.7,0.91,1.0,0.0,0.0,1.08,2
Sirsa,"1,691",14.766796550000002,37.50885145,0.0,5.83,2.0,0.0,0.0,0.0,0.47,0.91,0.48,0.47,0.0,0.0,0.0,0.74,2
Hisar,"1,776",14.57459375,37.86082635,0.0,3.34,0.0,0.0,0.0,0.0,1.62,0.99,0.43,0.66,0.73,0.0,1.0,0.9,2
Bhiwani,"2,149",14.39952225,38.06675560000001,0.0,4.41,0.0,15.0,0.0,0.0,0.75,0.84,0.68,0.69,0.47,0.0,0.79,1.15,2
Rohtak,"2,459",14.447757600000001,38.3033055,0.0,2.11,0.83,0.0,0.0,0.0,0.5,0.87,0.7,0.63,0.25,0.0,0.89,0.8,2
Jhajjar,"2,188",14.30395575,38.32858875,2.0,2.19,3.47,0.0,0.0,0.0,0.58,0.97,0.67,0.55,0.94,0.5,0.0,0.76,2
Mahendragarh,"1,974",14.135509599999999,38.07469455,0.0,15.57,0.0,0.0,0.0,0.0,0.81,1.1,0.66,0.69,1.0,0.0,0.5,0.96,1
Rewari,"2,460",14.09638155,38.31197115,0.0,3.37,0.0,0.0,0.0,0.0,0.69,0.84,0.71,0.6,0.0,0.0,0.95,1.02,2
Gurgaon,"3,339",14.229748250000002,38.513319149999994,0.0,5.6,1.5,0.0,0.0,0.0,0.8,0.87,0.54,0.7,0.5,0.0,0.5,0.8,2
Faridabad,"2,526",14.20445615,38.658894700000005,0.0,2.0,0.0,1.0,0.0,0.0,0.71,0.81,0.7,0.51,0.61,0.25,0.0,0.81,2
Mewat,"1,535",14.0053458,38.5282232,0.0,4.25,0.66,0.0,0.0,0.0,0.62,1.12,0.7,0.55,0.5,0.5,0.25,1.19,2
North West Delhi,"2,879",14.385288699999998,38.53973525,0.0,0.0,2.73,0.46,0.0,0.0,1.02,0.75,0.84,0.64,0.57,0.0,0.58,0.55,2
North Delhi,"3,237",14.374194699999999,38.60301205,0.0,0.0,0.0,0.0,0.0,0.0,1.81,1.03,0.65,0.56,0.0,0.0,0.0,0.39,2
North East Delhi,"2,237",14.348282199999998,38.6317519,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.67,0.67,0.45,0.0,0.5,0.63,0.46,2
East Delhi,"1,915",14.30977955,38.6489891,0.0,0.0,0.0,0.0,0.0,0.0,0.66,0.56,0.7,0.64,0.2,0.0,0.0,0.6,2
New Delhi,"3,762",14.263759900000002,38.534448700000006,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.46,0.88,1.0,0.0,0.0,0.0,0.31,2
West Delhi,"1,954",14.3271413,38.49865955,0.0,0.0,0.0,0.0,0.0,0.0,1.59,1.14,0.83,0.38,0.0,0.0,0.0,0.6,2
South West Delhi,"3,222",14.29137885,38.51670895,0.0,1.91,0.0,0.0,0.0,0.0,1.0,0.5,0.53,0.61,0.5,0.0,0.0,0.43,2
South Delhi,"2,902",14.254324849999998,38.60876115,0.0,0.0,2.0,0.5,0.0,0.0,1.24,0.84,0.67,0.87,0.5,0.5,0.15,0.46,2
Ganganagar,"1,689",14.951919949999999,36.938595049999996,0.0,11.57,2.95,0.0,0.0,0.0,0.71,1.37,0.64,0.5,0.98,0.0,0.0,0.81,2
Hanumangarh,"1,793",14.807217999999999,37.14290604999999,0.0,4.21,10.0,0.0,0.0,0.0,0.62,1.12,0.78,0.74,0.0,0.0,0.0,0.76,2
Bikaner,"1,642",14.0114674,36.65595795000001,0.0,8.2,0.0,0.0,0.0,0.0,0.83,0.95,0.79,0.99,0.81,0.0,0.0,0.77,2
Churu,"1,598",14.1460242,37.480896200000004,0.0,27.72,0.0,0.0,0.0,0.0,0.73,1.3,0.68,0.41,0.0,0.0,0.0,0.82,1
Jhunjhunun,"2,140",14.064437349999999,37.69975445,0.0,12.9,0.0,0.5,0.0,0.0,1.12,1.22,0.59,0.81,0.0,0.0,0.0,0.89,1
Alwar,"1,688",13.776495350000001,38.31728675,2.0,28.25,0.0,6.92,0.0,0.0,0.65,0.96,0.66,0.62,0.5,0.0,0.5,1.26,1
Bharatpur,"1,117",13.6084905,38.7447575,0.0,16.21,80.0,0.0,0.0,0.0,0.66,0.75,0.53,0.61,1.0,0.0,0.52,0.97,0
Dhaulpur,"1,164",13.351259050000001,38.946695500000004,0.0,26.8,0.0,1.0,0.0,0.0,0.69,0.72,0.51,0.64,1.3,0.0,0.0,1.16,1
Karauli,"1,267",13.244161499999999,38.508071799999996,0.0,5.86,0.5,0.0,0.0,0.0,0.76,0.72,0.55,0.47,2.52,0.0,1.0,1.0,2
Sawai,"1,233",13.0188886,38.176075700000005,2.0,14.19,5.0,0.0,0.0,0.0,1.03,0.77,0.49,0.59,0.0,0.0,0.8,1.04,1
Dausa,"1,708",13.446596550000002,38.168764200000005,0.0,19.35,0.0,0.0,0.0,0.0,0.49,0.72,0.34,0.43,0.25,0.0,0.0,0.93,1
Jaipur,"1,955",13.4562168,37.893635450000005,1.36,17.41,1.62,17.63,0.0,0.0,0.54,0.81,0.51,0.45,0.32,0.0,0.43,0.79,1
Sikar,"1,806",13.8047,37.5699555,5.74,14.31,3.0,0.0,0.0,0.0,1.47,1.14,0.58,0.74,0.0,2.0,1.66,1.64,1
Nagaur,"1,528",13.5995611,36.870461999999996,10.0,31.55,7.17,0.0,0.0,0.0,0.35,1.32,0.5,0.85,2.0,0.0,0.0,0.58,1
Jodhpur,"1,744",13.11947345,36.5121547,10.48,47.52,0.0,0.0,2.0,0.6,0.53,1.49,0.91,0.5,0.0,0.0,1.0,1.05,1
Jaisalmer,"1,442",13.457874349999999,35.45417215,70.0,49.53,0.0,0.0,0.0,0.0,0.15,1.38,0.92,0.38,0.0,0.0,0.5,0.5,4
Barmer,"1,783",12.87657685,35.7090311,58.41,52.94,0.0,0.0,0.0,0.0,0.63,1.53,0.74,0.57,0.0,0.0,0.25,0.54,4
Jalor,"1,567",12.67223995,36.31268814999999,0.0,44.59,0.0,0.0,0.0,0.0,0.61,1.67,0.52,0.45,0.0,0.0,0.0,0.7,1
Sirohi,"1,299",12.442577400000001,36.4287279,0.0,5.0,14.62,0.0,0.0,0.0,0.61,0.72,0.48,0.66,0.5,0.0,0.0,1.88,0
Pali,"1,764",12.88554465,36.6617239,1.43,30.29,16.85,0.0,0.0,0.0,0.53,1.71,0.52,0.45,1.0,0.0,0.5,0.86,1
Ajmer,"1,751",13.224947699999998,37.31995815,0.0,23.67,15.72,30.0,0.0,0.0,0.43,0.91,0.56,0.66,0.25,0.0,0.0,0.57,1
Tonk,"1,587",13.0810201,37.89473579999999,0.0,7.39,4.57,0.0,0.0,0.0,0.41,0.44,0.3,0.35,0.2,0.0,0.0,0.62,2
Bundi,"1,234",12.715257199999998,37.82495125,0.0,2.87,9.88,0.0,0.0,0.0,0.66,0.85,0.57,0.67,0.1,0.0,0.0,0.73,2
Bhilwara,"2,125",12.6606885,37.293476500000004,0.0,21.8,12.73,0.0,0.0,0.0,0.46,0.86,0.51,0.97,0.5,0.0,0.0,0.56,1
Rajsamand,"1,310",12.535742550000002,36.94153504999999,0.0,0.0,10.13,0.0,0.0,0.0,0.67,0.69,0.51,0.9,0.0,0.0,0.0,0.69,2
Udaipur,"1,310",12.2927225,36.8562395,0.0,0.0,15.31,0.0,0.63,0.0,0.75,0.68,0.4,0.82,0.2,0.0,0.0,0.45,0
Dungarpur,890,11.920834,36.85733115,0.0,3.0,4.67,0.0,2.0,0.0,0.73,0.54,0.52,0.82,1.0,0.0,0.0,0.71,2
Banswara,"1,278",11.773069699999999,37.21748805,0.0,0.0,16.96,0.0,0.0,0.0,1.24,0.89,0.36,1.04,0.2,0.0,0.0,0.59,0
Chittaurgarh,"1,524",12.44437175,37.313460799999994,0.0,1.0,8.87,0.0,0.0,0.0,0.72,0.72,0.59,0.75,0.67,0.0,0.0,0.59,2
Kota,"1,535",12.6069078,37.93237635,1.82,4.58,13.26,0.0,0.0,0.0,0.68,0.81,0.51,0.63,0.5,0.0,1.0,0.73,0
Baran,"1,398",12.5505719,38.256581849999996,0.0,2.64,3.31,0.0,0.0,0.0,0.76,0.63,0.45,0.43,0.5,0.0,0.0,0.59,2
Jhalawar,"1,375",12.2986747,38.0804919,5.57,2.78,3.97,0.0,0.0,0.0,0.75,0.68,0.47,0.7,0.5,0.0,1.5,0.89,5
Saharanpur,"1,379",14.9835395,38.7755086,0.0,0.0,0.0,0.0,0.0,0.0,0.97,1.0,1.41,1.62,1.0,0.0,0.47,0.9,2
Muzaffarnagar,"1,374",14.73634085,38.85425454999999,0.0,0.0,1.59,2.0,0.0,0.0,0.99,0.9,1.16,1.19,2.0,0.0,0.71,0.83,2
Bijnor,"1,000",14.686221100000001,39.0679236,2.0,0.0,1.0,0.0,0.0,0.0,1.52,1.29,1.32,1.53,1.32,0.5,0.0,0.69,2
Moradabad,"1,051",14.419324050000002,39.3866643,0.0,0.0,1.19,0.0,0.0,0.0,1.53,0.6,0.95,1.34,1.06,0.0,0.0,0.72,2
Rampur,996,14.394652050000001,39.5124758,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.68,1.14,1.62,0.92,0.0,0.0,1.0,2
Jyotiba Phule Nagar,"1,002",14.38579825,39.1693533,0.0,0.0,0.5,0.0,0.0,0.0,1.25,1.1,1.29,1.8,1.58,1.0,0.0,0.67,2
Meerut,"1,821",14.492230900000001,38.85320685,0.0,1.96,2.55,0.0,0.0,0.0,0.81,0.54,1.12,0.85,0.72,0.0,0.6,0.95,2
Baghpat,"2,310",14.4710809,38.6130726,0.0,0.0,3.55,0.0,0.0,0.0,0.72,0.42,1.51,1.41,3.0,0.0,1.0,0.68,2
Ghaziabad,"2,290",14.33457825,38.726878899999996,0.0,0.0,2.19,0.0,0.0,0.0,0.94,0.77,0.92,0.78,0.25,0.0,0.54,0.68,2
Gautam Buddha Nagar,"2,146",14.179491500000001,38.775381,0.0,0.0,1.14,0.0,0.0,0.0,0.73,0.53,1.13,0.77,0.81,0.0,0.83,0.63,2
Bulandshahar,"1,316",14.2034815,38.9249146,0.0,11.52,11.12,0.0,0.0,0.0,1.17,0.56,0.95,0.77,1.0,0.0,0.0,0.69,1
Aligarh,"1,307",13.948697199999998,39.044006450000005,80.0,12.56,4.2,0.0,0.0,0.0,1.27,0.84,1.04,0.79,1.04,0.0,0.0,0.71,4
Hathras,"1,316",13.8028106,39.02689065,0.0,1.0,0.0,0.0,0.0,0.0,1.15,0.6,1.03,0.82,1.1,0.0,0.0,0.78,2
Mathura,"1,236",13.746206699999998,38.8368365,1.0,4.94,0.5,0.0,0.0,0.0,0.76,0.67,0.57,0.48,0.53,0.0,0.0,0.59,2
Agra,"1,096",13.58833505,39.00403725,6.85,6.2,0.57,0.0,0.0,0.0,0.97,0.59,0.58,0.51,1.01,0.0,0.0,0.59,5
Firozabad,"1,109",13.5795503,39.197878700000004,2.0,6.36,0.0,0.0,0.0,0.0,1.14,0.78,0.79,0.61,1.21,0.0,0.53,0.69,2
Etah,"1,582",13.779375250000001,39.331283500000005,0.0,19.6,1.81,0.0,0.0,0.0,1.27,0.57,0.87,0.78,1.1,0.0,0.0,0.77,1
Mainpuri,819,13.6142493,39.5124758,0.0,2.27,38.64,0.0,0.0,0.0,0.91,0.65,0.56,0.69,0.5,0.0,0.5,0.53,0
Budaun,994,14.0168544,39.56027095,0.0,16.07,4.35,0.0,0.0,0.0,1.3,0.95,1.42,1.6,1.65,0.0,0.5,0.7,1
Bareilly,"1,169",14.183517749999998,39.715219049999995,2.5,0.0,2.0,0.0,0.0,0.0,1.36,0.65,1.11,1.33,1.51,0.0,0.5,0.66,2
Pilibhit,991,14.310396950000001,39.906432450000004,0.5,0.0,0.0,0.0,0.0,0.0,1.29,0.9,1.53,1.01,1.3,0.0,0.5,0.56,2
Shahjahanpur,"1,003",13.941872,39.95612275,0.0,0.0,0.0,0.0,0.0,0.0,1.24,0.77,1.25,1.06,1.22,0.0,0.1,0.57,2
Kheri,896,14.08257,40.3163458,0.0,0.0,2.0,0.0,0.0,0.0,1.56,0.85,1.11,0.99,1.24,2.0,0.0,0.83,2
Sitapur,"1,031",13.79195185,40.333178000000004,0.0,2.9,2.43,0.0,0.0,0.0,2.06,0.57,1.15,1.49,1.97,1.21,0.0,0.77,2
Hardoi,"1,054",13.699317249999998,40.06584635,2.5,0.0,2.03,0.0,0.0,0.0,2.02,0.75,1.22,1.37,1.81,5.0,1.0,0.88,2
Unnao,843,13.269672449999998,40.24390975,0.0,0.0,2.21,0.0,0.0,0.0,1.84,0.73,0.91,1.43,1.72,0.0,1.89,0.72,2
Lucknow,"1,350",13.423346849999998,40.473083,5.0,0.0,0.9,0.0,0.0,0.0,1.97,0.59,0.83,0.97,1.6,0.0,0.42,0.67,2
Rae Bareli,"1,018",13.1172649,40.62043445,2.18,2.31,0.0,0.1,0.32,0.0,2.46,0.83,0.87,0.81,2.04,2.0,0.25,0.43,2
Farrukhabad,"1,076",13.691306299999999,39.7970272,0.0,0.0,0.0,0.0,0.0,0.0,1.27,0.59,0.63,0.82,0.98,0.0,0.0,0.81,2
Kannauj,"1,124",13.525707800000001,39.95683655,0.0,0.0,0.0,0.0,0.0,0.0,1.76,0.71,0.78,0.93,0.5,0.0,0.0,1.11,2
Etawah,981,13.405855800000001,39.5023449,0.0,3.91,1.0,0.0,0.0,0.0,0.88,0.65,0.72,0.46,0.49,0.0,0.69,0.74,2
Auraiya,"1,258",13.231297849999999,39.75487745000001,0.0,3.31,3.0,1.0,0.0,0.0,1.07,0.84,0.72,0.43,0.86,0.0,0.75,0.72,2
